tmpfile is /tmp/Y7lA.sizes


1.7G	.
27M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/lib
27M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/lib
27M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/lib
27M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/lib
26M	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules
25M	./web-stack/client/node_modules/react-icons
25M	./.git/objects/pack
21M	./.nvm/.cache/bin/node-v13.12.0-linux-x64
20M	./.npm/registry.npmjs.org/webpack
17M	./web-stack/client/node_modules/rxjs
17M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules
17M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules
17M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules
17M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules
16M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules
15M	./web-stack/client/node_modules/recharts
15M	./.npm/_cacache/content-v2/sha1
13M	./web-stack/server/node_modules
13M	./web-stack/server
13M	./web-stack/client/node_modules/react-icons/gi
13M	./web-stack/client/node_modules/.cache/terser-webpack-plugin
13M	./.npm/_cacache/content-v2/sha512/0f
12M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512
12M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2
12M	./.npm/_cacache/content-v2/sha512/31
11M	./.vscode-server/extensions/esbenp.prettier-vscode-4.7.0/node_modules/prettier
11M	./.vscode-server/extensions/esbenp.prettier-vscode-4.7.0/node_modules
11M	./.vscode-server/extensions/esbenp.prettier-vscode-4.7.0
11M	./.vscode-server/extensions
11M	./.nvm/.cache/bin/node-v8.10.0-linux-x64
11M	./.npm/registry.npmjs.org/npm
11M	./.npm/registry.npmjs.org/gatsby
9.8M	./web-stack/client/node_modules/@babel
9.2M	./.npm/_cacache/content-v2/sha512/0f/fc
8.8M	./web-stack/client/node_modules/babel-runtime
8.8M	./.npm/typescript/3.8.3
8.8M	./.npm/typescript
8.8M	./.npm/_cacache/content-v2/sha512/fc
8.8M	./.npm/_cacache/content-v2/sha512/31/89
8.5M	./.npm/_cacache/content-v2/sha512/fc/fe
8.4M	./.npm/_cacache/content-v2/sha512/5a
8.1M	./.npm/_cacache/content-v2/sha512/da
8.0M	./.npm/_cacache/content-v2/sha512/5a/c4
7.8M	./web-stack/client/node_modules/recharts/node_modules
7.8M	./web-stack/client/node_modules/babel-runtime/node_modules
7.8M	./.npm/_cacache/content-v2/sha512/80
7.7M	./web-stack/client/node_modules/recharts/node_modules/core-js
7.7M	./web-stack/client/node_modules/babel-runtime/node_modules/core-js
7.6M	./.npm/registry.npmjs.org/typescript
7.6M	./.npm/_cacache/content-v2/sha512/da/6a
7.5M	./hank/hank-latest-3.1
7.5M	./hank
7.4M	./.npm/react-icons/3.9.0
7.4M	./.npm/react-icons
7.4M	./.npm/_cacache/content-v2/sha512/80/a6
7.3M	./.npm/_cacache/content-v2/sha512/ac
7.2M	./web-stack/client/node_modules/core-js-pure
7.2M	./web-stack/client/node_modules/core-js
7.2M	./.npm/_cacache/content-v2/sha512/ac/0f
6.7M	./.nvm/versions/node/v13.12.0/include/node
6.7M	./.nvm/versions/node/v13.12.0/include
6.4M	./hank/hank-latest-3.1/libraries
6.2M	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/docs
5.9M	./.npm/npm/6.14.4
5.9M	./.npm/npm
5.9M	./.npm/_cacache/content-v2/sha512/08
5.9M	./.npm/_cacache/content-v2/sha512/07/c5
5.9M	./.npm/_cacache/content-v2/sha512/07
5.8M	./.npm/_cacache/content-v2/sha512/08/3c
5.7M	./.nvm/versions/node/v13.12.0/include/node/openssl
5.7M	./.npm/registry.npmjs.org/_40typescript-eslint_252fparser
5.5M	./web-stack/client/node_modules/eslint
5.1M	./web-stack/client/node_modules/jsdom
5.1M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/moment
5.0M	./web-stack/client/node_modules/jest-environment-jsdom-fourteen
4.9M	./web-stack/client/node_modules/webpack
4.9M	./web-stack/client/node_modules/lodash
4.9M	./web-stack/client/node_modules/jest-environment-jsdom-fourteen/node_modules
4.9M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/vscode-ripgrep/bin
4.9M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/vscode-ripgrep
4.9M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/vscode-ripgrep/bin
4.9M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/vscode-ripgrep
4.9M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/vscode-ripgrep/bin
4.9M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/vscode-ripgrep
4.9M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/vscode-ripgrep/bin
4.9M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/vscode-ripgrep
4.9M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/vscode-ripgrep/bin
4.9M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/vscode-ripgrep
4.9M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/lodash
4.9M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2
4.7M	./.nvm/versions/node/v13.12.0/lib/node_modules/nodemon
4.5M	./.nvm/versions/node/v13.12.0/lib/node_modules/nodemon/node_modules
4.2M	./web-stack/client/node_modules/recharts/umd
4.2M	./web-stack/client/node_modules/es5-ext
4.2M	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/docs/public
4.1M	./.nvm/versions/node/v13.12.0/include/node/openssl/archs
3.9M	./web-stack/client/node_modules/@typescript-eslint
3.9M	./hank/hank-latest-3.1/libraries/ProtoCentral_ADS1220_24-bit_ADC_Library
3.8M	./web-stack/client/node_modules/csso
3.8M	./web-stack/client/node_modules/@jest
3.4M	./web-stack/client/node_modules/auth0-js
3.4M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/ms-vscode.node-debug2
3.4M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/ms-vscode.node-debug2
3.4M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/ms-vscode.node-debug2
3.4M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2
3.4M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2
3.3M	./web-stack/client/node_modules/caniuse-lite
3.2M	./web-stack/client/node_modules/rxjs/src
3.2M	./web-stack/client/node_modules/jest-environment-jsdom-fourteen/node_modules/jsdom
3.2M	./web-stack/client/node_modules/eslint/lib
3.2M	./web-stack/client/node_modules/caniuse-lite/data
3.1M	./web-stack/node_modules/typescript/loc/lcl
3.1M	./web-stack/node_modules/typescript/loc
3.1M	./web-stack/node_modules/es-abstract
3.1M	./web-stack/client/node_modules/expect
3.1M	./web-stack/client/node_modules/es-abstract
3.1M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc/lcl
3.1M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/node_modules/typescript/loc
3.1M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc/lcl
3.1M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/node_modules/typescript/loc
3.1M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc/lcl
3.1M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/node_modules/typescript/loc
3.1M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl
3.1M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc
3.1M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl
3.1M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc
3.1M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/es-abstract
3.1M	./.npm/_cacache/content-v2/sha512/ec
3.1M	./.npm/@babel
3.0M	./web-stack/client/node_modules/recharts/node_modules/core-js/library
3.0M	./web-stack/client/node_modules/react-dom
3.0M	./web-stack/client/node_modules/jest-environment-jsdom-fourteen/node_modules/jsdom/lib/jsdom
3.0M	./web-stack/client/node_modules/jest-environment-jsdom-fourteen/node_modules/jsdom/lib
3.0M	./web-stack/client/node_modules/babel-runtime/node_modules/core-js/library
2.9M	./web-stack/client/node_modules/rxjs/internal
2.9M	./web-stack/client/node_modules/jsdom/lib/jsdom
2.9M	./web-stack/client/node_modules/jsdom/lib
2.9M	./web-stack/client/node_modules/csso/node_modules
2.9M	./hank/hank-latest-3.1/libraries/ProtoCentral_ADS1220_24-bit_ADC_Library/docs
2.9M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/ms-vscode.node-debug2/node_modules
2.9M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/ms-vscode.node-debug2/node_modules
2.9M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/ms-vscode.node-debug2/node_modules
2.9M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules
2.9M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules
2.9M	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/docs/public/cli-commands
2.9M	./.npm/registry.npmjs.org/gatsby-cli
2.8M	./web-stack/client/node_modules/react-icons/fa
2.8M	./web-stack/client/node_modules/jest-environment-jsdom-fourteen/node_modules/jsdom/lib/jsdom/living
2.8M	./web-stack/client/node_modules/expect/build-es5
2.7M	./web-stack/client/node_modules/jsdom/lib/jsdom/living
2.6M	./web-stack/client/node_modules/terser
2.6M	./.npm/lokijs/1.5.8
2.6M	./.npm/lokijs
2.6M	./.npm/_cacache/content-v2/sha512/0f/c1
2.5M	./web-stack/client/node_modules/webpack/node_modules
2.4M	./web-stack/client/node_modules/resolve-url-loader
2.4M	./web-stack/client/node_modules/eslint/lib/rules
2.4M	./.npm/_cacache/content-v2/sha512/ec/fb
2.3M	./web-stack/client/node_modules/resolve-url-loader/node_modules
2.3M	./web-stack/client/node_modules/css-tree
2.3M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/xterm
2.3M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/xterm
2.3M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/xterm
2.3M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/xterm
2.3M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/xterm
2.3M	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/ajv
2.2M	./web-stack/client/node_modules/caniuse-lite/data/features
2.2M	./web-stack/client/node_modules/@typescript-eslint/eslint-plugin
2.2M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/moment/min
2.1M	./web-stack/client/node_modules/webpack-dev-server
2.1M	./web-stack/client/node_modules/rxjs/_esm5
2.1M	./web-stack/client/node_modules/jsdom/node_modules/acorn
2.1M	./web-stack/client/node_modules/jsdom/node_modules
2.1M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/out
2.1M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/out
2.1M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/out/vs
2.1M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/out
2.1M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/out
2.1M	./.npm/registry.npmjs.org/styled-components
2.1M	./.npm/_cacache/content-v2/sha512/31/ad
2.0M	./web-stack/client/node_modules/webpack/lib
2.0M	./web-stack/client/node_modules/rxjs/_esm2015
2.0M	./web-stack/client/node_modules/postcss
2.0M	./web-stack/client/node_modules/es5-ext/test
2.0M	./web-stack/client/node_modules/core-js/features
2.0M	./web-stack/client/node_modules/core-js-pure/features
2.0M	./web-stack/client/node_modules/@babel/runtime-corejs3
2.0M	./hank/hank-latest-3.1/libraries/Adafruit_Circuit_Playground
2.0M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/out/vs
2.0M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/out/vs
2.0M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/out/vs
2.0M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/out
2.0M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/js-api
2.0M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/io
2.0M	./.npm/registry.npmjs.org/eslint
2.0M	./.git/objects/82
1.9M	./web-stack/client/node_modules/rxjs/_esm5/internal
1.9M	./web-stack/client/node_modules/rxjs/_esm2015/internal
1.9M	./web-stack/client/node_modules/regenerate-unicode-properties
1.9M	./web-stack/client/node_modules/csstype
1.9M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/out/vs
1.9M	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/node-gyp
1.9M	./.npm/registry.npmjs.org/react-dev-utils
1.8M	./web-stack/server/node_modules/mongodb
1.8M	./web-stack/client/node_modules/node-forge
1.8M	./web-stack/client/node_modules/eslint/node_modules
1.8M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/06
1.8M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/blessed
1.8M	./.nvm/test
1.8M	./.npm/registry.npmjs.org/graphql-compose
1.8M	./.npm/_cacache/content-v2/sha512/f3
1.7M	./web-stack/client/node_modules/styled-components
1.7M	./web-stack/client/node_modules/lodash/fp
1.7M	./web-stack/client/node_modules/@emotion
1.7M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/f4/ef
1.7M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/f4
1.7M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/c8/c9
1.7M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/c8
1.7M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/7a/af
1.7M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/7a
1.7M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/5c/c7
1.7M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/5c
1.7M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/3e/57
1.7M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/3e
1.7M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/06/8b
1.7M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/html-language-features
1.7M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/html-language-features
1.7M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/html-language-features
1.7M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/html-language-features
1.7M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/html-language-features
1.7M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/lodash/fp
1.7M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/dayjs
1.7M	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/ajv/dist
1.7M	./.npm/registry.npmjs.org/got
1.7M	./.npm/deasync/0.1.16
1.7M	./.npm/deasync
1.6M	./web-stack/server/node_modules/mongodb/lib
1.6M	./web-stack/client/node_modules/rxjs/add
1.6M	./web-stack/client/node_modules/node-notifier
1.6M	./web-stack/client/node_modules/jsdom/lib/jsdom/living/generated
1.6M	./web-stack/client/node_modules/jest-environment-jsdom-fourteen/node_modules/jsdom/lib/jsdom/living/generated
1.6M	./web-stack/client/node_modules/eslint-plugin-react
1.6M	./web-stack/client/node_modules/clean-css
1.6M	./web-stack/client/node_modules/auth0-js/dist
1.6M	./web-stack/client/node_modules/auth0-js/build
1.6M	./web-stack/client/node_modules/@typescript-eslint/eslint-plugin/dist
1.6M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core
1.6M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core
1.6M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/out/vs/server
1.6M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core
1.6M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core
1.6M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core
1.6M	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/node-gyp/gyp
1.6M	./.npm/react-dom
1.6M	./.npm/_cacache/content-v2/sha512/c2
1.5M	./web-stack/client/node_modules/terser/dist
1.5M	./web-stack/client/node_modules/rxjs/bundles
1.5M	./web-stack/client/node_modules/recharts/node_modules/core-js/modules
1.5M	./web-stack/client/node_modules/recharts/node_modules/core-js/client
1.5M	./web-stack/client/node_modules/react-dom/umd
1.5M	./web-stack/client/node_modules/react-dom/cjs
1.5M	./web-stack/client/node_modules/eslint-plugin-import
1.5M	./web-stack/client/node_modules/core-js/stable
1.5M	./web-stack/client/node_modules/core-js/modules
1.5M	./web-stack/client/node_modules/core-js-pure/stable
1.5M	./web-stack/client/node_modules/babel-runtime/node_modules/core-js/modules
1.5M	./web-stack/client/node_modules/babel-runtime/node_modules/core-js/client
1.5M	./web-stack/client/node_modules/@webassemblyjs
1.5M	./web-stack/client/node_modules/@babel/parser
1.5M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/e3/09
1.5M	./web-stack/client/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/e3
1.5M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/out/vs/server
1.5M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/out/vs/server
1.5M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/out/vs/server
1.5M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/out/vs/server
1.5M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/mocha
1.5M	./.npm/registry.npmjs.org/react-hot-loader
1.5M	./.npm/_cacache/content-v2/sha512/a1
1.4M	./web-stack/client/node_modules/webpack-dev-server/node_modules
1.4M	./web-stack/client/node_modules/terser-webpack-plugin
1.4M	./web-stack/client/node_modules/recharts/node_modules/core-js/library/modules
1.4M	./web-stack/client/node_modules/recharts/node_modules/core-js/library/fn
1.4M	./web-stack/client/node_modules/recharts/node_modules/core-js/fn
1.4M	./web-stack/client/node_modules/react-icons/ai
1.4M	./web-stack/client/node_modules/node-notifier/vendor
1.4M	./web-stack/client/node_modules/csso/node_modules/css-tree
1.4M	./web-stack/client/node_modules/core-js/es
1.4M	./web-stack/client/node_modules/core-js-pure/modules
1.4M	./web-stack/client/node_modules/core-js-pure/es
1.4M	./web-stack/client/node_modules/babel-runtime/node_modules/core-js/library/modules
1.4M	./web-stack/client/node_modules/babel-runtime/node_modules/core-js/library/fn
1.4M	./web-stack/client/node_modules/babel-runtime/node_modules/core-js/fn
1.4M	./web-stack/client/node_modules/@typescript-eslint/eslint-plugin/dist/rules
1.4M	./web-stack/client/node_modules/@types
1.4M	./web-stack/client/node_modules/@babel/parser/lib
1.4M	./.vscode-server/data
1.4M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/ms-vscode.references-view
1.4M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/html-language-features/server
1.4M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/ms-vscode.references-view
1.4M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/html-language-features/server
1.4M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/ms-vscode.references-view
1.4M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/html-language-features/server
1.4M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.references-view
1.4M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/html-language-features/server
1.4M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.references-view
1.4M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/html-language-features/server
1.4M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/moment-timezone
1.4M	./.nvm/test/fast
1.4M	./.npm/_cacache/content-v2/sha512/a7
1.3M	./web-stack/client/node_modules/terser-webpack-plugin/node_modules
1.3M	./web-stack/client/node_modules/rxjs/src/internal
1.3M	./web-stack/client/node_modules/rxjs/operators
1.3M	./web-stack/client/node_modules/rxjs/operator
1.3M	./web-stack/client/node_modules/rxjs/internal/operators
1.3M	./web-stack/client/node_modules/rxjs/add/operator
1.3M	./web-stack/client/node_modules/react-dev-utils
1.3M	./web-stack/client/node_modules/eslint/node_modules/regexpp
1.3M	./web-stack/client/node_modules/eslint-plugin-jsx-a11y
1.3M	./hank/hank-latest-3.1/libraries/Adafruit_Circuit_Playground/examples
1.3M	./.vscode-server/data/logs
1.3M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/markdown-language-features
1.3M	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/emmet
1.3M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/markdown-language-features
1.3M	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/emmet
1.3M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/xterm/lib
1.3M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/markdown-language-features
1.3M	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/emmet
1.3M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/markdown-language-features
1.3M	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/emmet
1.3M	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/emmet
1.3M	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@opencensus
1.3M	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp
1.3M	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib
